order_id,customer_id,order_date,menu_item_id,quantity,total_price
1000053188,265,1992-02-03,76,3,8.25
85721,437,1997-04-10,103,1,2.89
123398,41,1988-04-14,52,1,14.0
1041904784,169,2022-08-12,121,1,53.072
4769,28,2021-01-19,147,1,3.9066666666666663
11811,4,2021-07-27,21,1,10.56
55145,218,1993-10-08,128,2,8.49
178609,39482,1998-01-10,206,3,14.67
1411856,191,2020-05-13,332,2,40.0
2073419576,10993,2022-09-24,840,1,2.95
1053997,274,2023-04-07,121,1,7.73
1089892,182,1984-04-20,68,1,5.69
906358,446,1997-11-17,24,1,4.99
3057,993,1996-05-10,267,2,55.49
12345,167,2021-05-29,79,1,10.89
2481,201,1969-08-10,1,1,19.97
16586,1806,1970-01-17,109,1,5.9
993141866,114282,2021-04-26,9640,1,4.4
455893,614,1999-07-24,102,2,5.19
1000231397,7725,2018-02-19,47,1,1.99
200027417,1007,1995-10-19,79,1,4.19
42,4,2019-08-18,1,1,180.0
1074207156,237,2022-02-08,99,2,164.88
255,28,1968-01-20,133,1,34.86
21747,79,2023-03-05,27,1,66.35
256,166,1986-06-11,10,1,3.6
419440,114,2021-01-11,981,1,4.4
123163,10,1996-08-20,113,1,14.99
1048001726,255,2020-09-24,114,1,114.0
3120013676,11117,1970-01-17,198,1,2.66
8415,405,2013-09-17,98,2,9.99
1031351611,28464,2021-11-29,524,1,296.93
1000021770,22149,1965-09-28,102,1,7.0
1028420,82939,2021-05-05,101046,1,8.5
901,170,2021-06-25,111,1,2.25
1186828890,774,1907-08-18,237,1,3.95
135487832,131,2023-05-16,1,1,2.8
4266,156,1996-12-11,39,1,1.49
1000048489,107,1959-01-25,55,1,5.75
227998809,428,1980-03-21,192,2,101.3
35701,121,2017-12-18,6,1,12.0
1016164269,211,2018-05-26,69,1,10.47
201191617,349,2019-04-24,44,1,3.28
111201,22222,1996-09-23,124,2,31.5
1201229,58,1995-03-19,17,2,10.2
29760378,2643,2022-04-03,14,1,17.5
1010259098903,201494,1921-11-26,11858,1,12.46
2447,2,2021-08-18,21,2,51.55
202433,12027,2020-04-10,282,2,45.0
2100697,126,2013-08-30,127,1,14.98
1070049534,110012,2023-07-05,98,3,30.75
1031134,145,2020-01-10,111,9,198.1
109785,271,2022-08-16,100,1,1.75
3679,108,1998-04-18,207,2,2.61
1140325,140,1989-09-12,116,1,19.9
1060410551,200,2020-09-24,17,5,45.0
100016366,261,2021-03-22,69,1,15.5
1135582,109,2021-06-02,13382,1,19.2
108044192,43012,2019-05-15,513,1,11.57
1128941331,204,2022-12-15,103,2,25.0
2225,14,1996-06-10,11,2,17.34
1070579633,11267,1996-02-12,25,1,1.2
2072223,10039,1998-10-03,25,1,2.9
2047848,357,2022-09-19,63,1,6.99
102820,103,1995-12-17,36,1,2.5
1058313,1869,1920-10-02,139,1,1.84
10296629,114100,2020-08-13,129,1,12.9
68498,203,2022-01-25,84,2,50.1
1029008006,364,2021-07-05,10766,1,17.74
1110029047296,201,2021-11-12,11,1,1.4
4898,408,2022-08-02,158,1,4.85
100056760,218,2023-01-10,68,1,5.52
2193112,10348,1999-07-02,180,1,2.99
12002,200,2021-06-26,21,2,249.0
1380893779,1518,2022-09-28,153,1,29.0
5076374,1214,2021-08-01,107,1,15.5
3997326,216,1996-12-09,67,1,14.59
1044043567,23040,1980-08-16,151,1,3.4
1220522652,262,1987-11-21,151,1,1.5
110209083,107,2021-07-03,206,2,35.0
1000015543,10151,2013-03-25,1001,1,2.06
1030019820,353,2022-02-24,74,3,200.0
561,139,2010-01-08,73,1,7.5
399908,161,1999-08-08,21,1,2.8
100012489,105,2010-08-30,4,1,4.0
100001412,58,2020-01-29,146,1,27.1
490775,152,2021-03-02,66,1,4.7
102209764,96838,1999-04-09,6,2,10.35
11616,155,2023-01-05,52,2,80.5
7163,747,1999-05-10,2,1,1.99
10101061762254386,1057752,2022-11-27,105,1,18.95
1050771375,108756,1970-01-17,252,1,20.1
1001792,109,1994-07-15,197,1,2.95
7520023,211,2017-06-08,23,1,142.8
12345,132,2021-05-11,48,1,12.49
1224,162,2019-06-09,147,1,5.18
1079910996,363,2021-04-09,142,1,3.99
888835,632,1938-01-19,339,1,6.92
489087159,169056,2021-09-14,24,1,0.73
1000035131,216,2013-04-11,114,1,11.0
1080154913758357504,87902,2020-01-06,1111,1,20.8
1070147231,201,1970-01-01,121,1,19.97
44175,349,2018-07-20,201,1,13.75
